time,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
9.411,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.412,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.413,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.414,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.415,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.416,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.417,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.418,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.419,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.42,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.421,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.422,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.423,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.424,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.425,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.426,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.427,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.428,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.429,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.43,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.431,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.432,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.433,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.434,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.435,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.436,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.437,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.438,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.439,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.44,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.441,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.442,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.443,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.444,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.445,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.446,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.447,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.448,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.449,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.45,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.451,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.452,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.453,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.454,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.455,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.456,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.457,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.458,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.459,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.46,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.461,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.462,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.463,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.464,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.465,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.466,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.467,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.468,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.469,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.47,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.471,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.472,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.473,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.474,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.475,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.476,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.477,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.478,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.479,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.48,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.481,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.482,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.483,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.484,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.485,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.486,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.487,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.488,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.489,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.49,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.491,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.492,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.493,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.494,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.495,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.496,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.497,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.498,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.499,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.5,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.501,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.502,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.503,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.504,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.505,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.506,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.507,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.508,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.509,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.51,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.511,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.512,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.513,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.514,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.515,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.516,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.517,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.518,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.519,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.52,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.521,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.522,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.523,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.524,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.525,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.526,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.527,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.528,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.529,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.53,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.531,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.532,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.533,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.534,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.535,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.536,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.537,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.538,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.539,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.54,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.541,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.542,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.543,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.544,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
9.545,0.4457000986462337,1.1181404608423933,-1.7143195107878904,-0.15402519996205594,1.1976727707413837,1.5902948338213825
